@relation whatever

@attribute Name { AddamMarbrand , AegonFrey(Jinglebell) , AegonTargaryen , AdrackHumble , AemonCostayne , AemonEstermont , AemonTargaryen(sonofMaekarI) , AenysFrey , AeronGreyjoy , Aethan , Aggar , Aggo , AlanofRosby , Alayaya , AlbarRoyce , Albett , Alebelly , AlerieHightower , AlesanderStaedmon , AlesterFlorent , AliaofBraavos , AllaTyrell , AllardSeaworth , AlliserThorne , Alyn , AlynAmbrose , AlynEstermont , AlynStackspear , AlysKarstark , AlysaneMormont , AlyxFrey , Ambrode , AmoryLorch , AndarRoyce , AndrewEstermont , AndreyDalt , Andrik , Anguy , AntarioJast , AnvilRyn , AnyaWaynwood , ArchibaldYronwood , ArdrianCeltigar , AreoHotah , ArianneMartell , Arneld , ArnolfKarstark , AronSantagar , Arron , ArronQorgyle , Arryk(Guard) , Arson , ArthorKarstark , ArwynFrey , ArwynOakheart , AryaStark , ArysOakheart , AshaGreyjoy , AuraneWaters , AxellFlorent , Azzak , Ballabar , BalonSwann , Bannen , BarbreyDustin , Barra , BarristanSelmy , Barsena , Barth(brewer) , Bass , BayardNorcross , BeardedBen , Becca , BeccatheBaker , Bedwyck , Belaquo , Bella , BellegereOtherys(courtesan) , BellonaraOtherys , Belwas , Ben , BenBones , BenPlumm , BenedarBelmore , BenfredTallhart , BenfreyFrey , BenjenStark , Bennet , BericDondarrion , Bessa(Winterfell) , BethCassel , BhakazzoLoraq , BigBoil , BigWalderFrey , Biter , BlackBernarr , BlackWalderFrey , Blane , Bloodbeard , BlueBard , BoniferHasty , Borcas , BoremundHarlaw , BorosBlount , Borroq , BowenMarsh , BranStark , BrandonNorrey , Brenett , BrienneofTarth , Bronn , BrownBernarr , Brusco , BryanFossoway , BryceCaron , Bryen , BryenFarring , BryndenRivers , BryndenTully , BurtonCrakehall , Butterbumps , ByamFlint , ByanVotyris , Byron , Cadwyn , Caleotte , CatelynTully , Cayn , Cellador , CerseiFrey , CerseiLannister , Chataya , Chayle , Chella , Chett , Chiggen , Chiswyck , ClaytonSuggs , ClementPiper , CleosFrey , CleyCerwyn , ClubfootKarl , Clydas , Cohollo , Coldhands , Colemon , ColenofGreenpools , Conn , Conwy , CorlissPenny , CortnayPenrose , CotterPyke , Cragorn , Craster , CreganKarstark , CreightonLongbough , Cressen , Cuger , Cutjack , DaarioNaharis , DaceyMormont , DaemonSand , DaenerysTargaryen , DagonCodd , Dagmer , Dalbridge , DaleSeaworth , Dalla , Dalla(Dragonstone) , DamonDance-for-Me , DamonVypren , Dancy , DanwellFrey , Dareon , DarynHornwood , DavenLannister , DavosSeaworth , Del , Delp , DenysDrumm , DenysMallister , Dermot , Desmond , DesmondGrell , DevanSeaworth , DezielDalt , Dhazzar , DickCrabb , DickFollard , DickonManwoody , Dirk , Dobber , DonalNoye , DonellaHornwood , DonnelDrumm , DonnelHaigh , DonnelHill , DonnelLocke , DonnelWaynwood , Donnis , DontosHollard , Donyse , DoranMartell , Doreah , DornishDilly , Draqaz , Drennan , Drogo , Dudley , Dunsen , DunstanDrumm , DuramBarEmmon , DykkHarlaw , Dywen , Easy , Ebben , EddardKarstark , EddardStark , EddisonTollett , EdmureTully , EdricDayne , EdricStorm , EdwynFrey , Eggon , ElderBrother , EldredCodd , EleynaWesterling , ElinorTyrell , EllariaSand , ElmarFrey , ElyasWillum , EmmonCuy , EmmonFrey , Emmond , Emrick , Endehar , Elwood , EndrewTarth , Enger , EonHunter , ErikIronmaker , ErmesandeHayford , Eroeh , Erreck , Erryk(Guard) , Esgred , Ezzara , FaliaFlowers , FalyseStokeworth , Farlen , FatWaldaFrey , FlementBrax , FletcherWill , Fogo , ForleyPrester , Fornio , Frenken , Frenya , Frynne , Gage , GalazzaGalare , GalbartGlover , Gared , Garin(Orphan) , Gariss , GarlanTyrell , GarrettPaege , GarseGoodbrook , GarthGreyfeather , GarthofGreenaway , GarthofOldtown , GawenWesterling , Gelmarr , Gendry , GennaLannister , GeraldGower , GeroldDayne , Gerren , GerrisDrinkwater , GevinHarlaw , Ghael , GhostofHighHeart , Gillam , Gilly , GilwoodHunter , GladdenWylde , GlendonHewett , Goady , GodricBorrell , GodryFarring , Godwyn , Goghor , GormondGoodbrother , GoroldGoodbrother , GranGoodbrother , Grazdan , GrazdanmoEraz , GrazdanmoUllhor , GrazdanzoGalare , GrazdarzoGalare , GregorClegane , Grenn , GreyWorm , GreydonGoodbrother , Grigg , Grisel , Groleo , Grubbs , Grunt , Gueren , GuncerSunglass , GuyardMorrigen , GwinGoodbrother , GylbertFarwynd , GylesFarwynd , GylesGrafton , GylesRosby , Gynir , GysellaGoodbrother , Haggo , HairyHal , Hake , Halder , Haldon , Hali , HallisMollen , Hallyne , HalysHornwood , HamishtheHarper , Hareth(MolesTown) , Harghaz , Harma , HarmundSharp , Harmune , Harra , HarragSharp , HarrasHarlaw , HarwoodFell , Hazzea , HarrionKarstark , HarryStrickland , Harwin , HarwoodStout , HarysHaigh , HarysSwyft , HelmanTallhart , Henly(Maester) , Heward , HighSparrow , Hobb , HobberRedwyne , Hod , Hodor , Holger , Holly , Hop-Robin , HorasRedwyne , HortonRedfort , HosteenFrey , HosterTully , HotPie , HotherUmber , HowdWanderer , HubardRambton , Hugh , HugoVance , Hullen , HumfreySwyft , Husband , HyleHunt , Iggo , IllyrioMopatis , IlynPayne , ImryFlorent , IronEmmett , Irri , Ithoke , JacelynBywater , JackBulwer , Jack-Be-Lucky , Jacks , Jaggot , JaimeLannister , JalabharXho , JannaTyrell , JanosSlynt , JaqenHghar , JaredFrey , JaremyRykker , Jarl , JarmanBuckwell , JasonMallister , Jate , JateBlackberry , JeorMormont , Jeren , JeynePoole , JeyneWesterling , Jhaqo , Jhezane , Jhiqui , Jhogo , JocelynSwyft , Jodge , JojenReed , Jommy , JonBettley , JonConnington , JonFossoway , JonSnow , JonUmber(Greatjon) , JoffreyBaratheon , JonUmber(Smalljon) , JonelleCerwyn , JonosBracken , JorahMormont , JoryCassel , Joseran , Joseth , JosmynPeckledon , Joss , JossStilwood , JosuaWillum , JothosSlynt , JoyeuseErenford , JustinMassey , Jyck , JynessaBlackmont , KarylVance , KedgeWhiteye , Kella , KennosofKayce , Ketter , Kenned , Kerwin , KevanLannister , Kezmya , KhoraneSathmantes , Khrazz , Kindlyman , KojjaMo , Koss , KraznysmoNakloz , Kromm , Kurleket , Kurz , Kyle(Banners) , Kyra , LadyoftheLeaves , LambertTurnberry , Lamprey , LancelLannister , Lanna(HappyPort) , Lark , LarraBlackmont , Larraq , Leathers , LeftHandLew , Lem , Lennocks , LenwoodTawney , LeoLefford , LeoTyrell , LeobaldTallhart , LeonaWoolfield , LeonetteFossoway , Lew , LewisLanster , LewysLydden , LewysPiper , Lharys , LittleWalderFrey , LollysStokeworth , Lommy , LorasTyrell , Lorcas , LordofBones , LorentCaswell , Lorren , LotharFrey , LothorBrune , Lucan , LucasBlackwood , LucasCodd , LuciasVypren , LucoPrestayn , LukeofLongtown , Luton , Luwin , LyleCrakehall , LymanDarry , LymondGoodbrook , LymondLychester , LynCorbray , Lyonel , LysaTully , LysonoMaar , MaceTyrell , MadHuntsman , MaegeMormont , Maerie(Goodwife) , Maerie(Whore) , MagMarTunDohWeg , Mago , MalladorLocke , Malliard , Mallor , ManceRayder , MandonMoore , MaricSeaworth , Marei , MargaeryTyrell , Marillion , Maris , MarissaFrey , MariyaDarry , MarkMullendore , MarlonManderly , MaronVolmark , MarqPiper , MartynRivers , Marwyn , MarwynBelmore , MashaHeddle , Maslyn , MathisRowan , MathosMallarawan , Matrice , MatthosSeaworth , Matthar , Mawney , Mebble , MedgerCerwyn , MeeraReed , MeggaTyrell , Meha , Mela , MeldredMerlyn , Meliana , Melisandre , Mellei , Melly , MeredythCrane , Meribald , MerlonCrakehall , Mero , MerrettFrey , MerynTrant , Mezzara , Mikken , Miklaz , MirriMazDuur , Missandei , Mohor , Mollander , MonfordVelaryon , Monster , MoonBoy , Moqorro , Mord , Mordane , MoreoTumitis , Morgarth , MornaWhiteMask , Moro , Morra , Morrec , MorrosSlynt , MorsManwoody , MorsUmber , MortonWaynwood , Mudge(miller) , Mully , Munciter , Murch , Murch(Winterfell) , Mossador , Murenmure , MutteringBill , MyaStone , Mycah , Myles , MylesManwoody , MyrandaRoyce , MyrcellaBaratheon , MyriaJordayne , Myrtle , Nage , Nan , Narbert , NestorRoyce , Nolla , Norjen , Nurse , Notch , Nute , NymellaToland , NymeriaSand , ObaraSand , OberynMartell , Ogo , OldHenly , OlennaRedwyne , OlloLophand , OlyvarFrey , OndrewLocke , Oppo , Orell , OrphanOss , OrtonMerryweather , OsfrydKettleblack , Osha , OsmundKettleblack , OsneyKettleblack , Ossy , OswellKettleblack , OthellYarwyck , OttynWythers , Owen , OwenNorrey , OznakzoPahl , Palla , ParmenCrane , Patchface , Pate(novice) , Pate(Lancewood) , Pate(NightsWatch) , Pate(Old) , PatrekofKingsMountain , PatrekMallister , PaxterRedwyne , Pello , Penny , PerrosBlackmont , PerwynFrey , PetyrBaelish , PetyrFrey , PhilipFoote , Pia , PodrickPayne , Polliver , Pono , Porridge , Porther , PoulPemford , PoxyTym , Praed , PrendahlnaGhezn , PrestonGreenfield , PyatPree , Pycelle , Pyg , Pylos , Pypar , QarlShepherd , QarltheMaid , Qezza , QhorinHalfhand , Qotho , Quaithe , Quaro , QuellonHumble , Quent , QuentenBanefort , QuentynMartell , QuhuruMo , Qyburn , Quort , Qyle , Rafford , RagnorPyke , Ragwyle , Rakharo , RalfKenning , RalfStonehouse , RalftheLimper , RamsaySnow , Randa , RandyllTarly , Rast , RavellaSwann , RaymarRoyce , RaymunDarry , RaymundFrey , RaynaldWesterling , RedAlyn , RedRolfe , Reek , RenlyBaratheon , Reysen , ReznakmoReznak , RhaegarFrey , Rhogoro , Ricasso , RichardHorpe , RickardKarstark , RickardRyswell , RickonStark , Rigney , RobarRoyce , RobbStark , RobertBaratheon , RobertArryn , RobettGlover , RobinFlint , RobinMoreland , RobinRyger , RodrikCassel , RodrikHarlaw , RodrikRyswell , RogerHogg , RogerRyswell , RolandCrakehall(Lord) , Rolder , Rolfe , RollamWesterling , RolfetheDwarf , Rolley , RollyDuckfield , RolphSpicer , RomnyWeaver , RonaldStorm , RonnelHarclay , RonnetConnington , RooseBolton , RooseRyswell , Rorge , RoslinFrey , Rowan , Rudge , RustyFlowers , RygerRivers , Ryk , RupertBrax , RymanFrey , RymolfStormdrunk , RyonAllyrion , SalladhorSaan , Sallor , SamwellTarly , SandorClegane , SawaneBotley , SansaStark , SarellaSand , SarraFrey , Satin , Sawwood , Sedgekins , SelyseFlorent , Senelle , SerraFrey , Shadrich , Shae , Shagga , Shagwell , Sharna , ShireenBaratheon , ShireiFrey , ShyraErrol , SigfryStonetree , SkahazmoKandaq , Skinner , SmallPaul , Softfoot , SourAlyn , SpareBoot , SpottedCat , SpottedPateofMaidenpool , Squint , Squirrel , StalwartShield , Steelskin , SteffonSwyft , StevronFrey , Stiv , StoneThumbs , Stonesnake , Stygg , Styr , Sybassion , SybellSpicer , SybelleGlover , SylvaSantagar , SymonSilverTongue , SymonStripeback , SymondFrey , SymondTempleton , SyrioForel , TaenaofMyr , TalToraq , Tallad , TandaStokeworth , TantonFossoway , TernesioTerys , TerranceLynderly , TheRedLamb , TheoFrey , TheodanWells , TheomoreLannister , TheonGreyjoy , Thistle , ThorenSmallwood , Thoros , ThreeToes , Three-Tooth , Tickler , TimTangletongue , Timeon , Timett , Timon , TionFrey , TobhoMott , Todder , Todric , TomofSevenstreams , Tomard , Tormund , Torrek , TorrhenKarstark , Tothmure , Tregar , TremondGargalen , TristiferBotley , TristonSunderland , Tuffleberry , Tumberjon , TumcoLho , TyberoIstarion , TychoNestoris , TyeneSand , Tymor , TyrekLannister , TyrionLannister , TytaFrey , TytosBlackwood , TytosBrax , TytosFrey , TywinLannister , UlfsonofUmar , UlftheIll , Ulmer , UlwyckUller , Umar , Umfred , Unella , Urreg , Urswyck , UtherydesWayn , Utt , Val , Varamyr , VardisEgen , VargoHoat , Varys , VayonPoole , VictarionGreyjoy , ViserysTargaryen , Vylarr , Vyman , Waif , WaldaRivers(daughterofAemon) , WalderFrey , WalderRivers , Wallen , Walton , Wat(orphan) , Wat(sailor) , Watt , Watty , WaymarRoyce , Wayn(guard) , Weasel , Weeper , Weese , WendelManderly , WendelloQarDeeth , Werlag , WexPyke , WhalenFrey , Wilbert , Will , Will(orphan) , WillamWells , WillemLannister , WilliamMooton , WillisWode , Willit , WillowWitch-eye , Willum , Woth , Wulfe , WunWegWunDarWun , Wyl(guard) , WyltheWhittler , WylisManderly , WyllaManderly , WymanManderly , WynafrydManderly , WyntonStout , XaroXhoanDaxos , Xhondo , Yandry , YellowDick , YgonFarwynd , Ygritte , YohnFarwynd , YohnRoyce , Yoren , YoungHenly , Ysilla , Zei , Zollo , YurkhazzoYunzak , YezzanZoQaggaz , TorwyndtheTame , TalbertSerry } 
@attribute House { Lannister , None , HouseTargaryen , HouseGreyjoy , Baratheon , NightsWatch , Arryn , HouseStark , HouseTyrell , Tyrell , Stark , Greyjoy , HouseLannister , Martell , HouseMartell , Wildling , Targaryen , HouseArryn , HouseTully , Tully , HouseBaratheon } 
@attribute Gender { M , F } 
@attribute Nobility { 1 , 0 } 
@attribute Survives { 1 , 0 } 
@attribute Book1 { 1 , 0 } 
@attribute Book2 { 1 , 0 } 
@attribute Book3 { 1 , 0 } 
@attribute Book4 { 1 , 0 } 
@attribute Book5 { 0 , 1 } 


@data
DaceyMormont , Stark , F , 1 , 0 , 1 , 0 , 1 , 0 , 0 
DaemonSand , Martell , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
DaenerysTargaryen , HouseTargaryen , F , 1 , 1 , 1 , 1 , 1 , 0 , 1 
DagonCodd , Greyjoy , M , 1 , 0 , 0 , 0 , 0 , 0 , 1 
Dagmer , HouseGreyjoy , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Dalbridge , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
DaleSeaworth , Baratheon , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
Dalla , Wildling , F , 1 , 0 , 0 , 0 , 1 , 0 , 0 
Dalla(Dragonstone) , Baratheon , F , 0 , 1 , 0 , 1 , 0 , 0 , 0 
DamonDance-for-Me , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
DamonVypren , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Dancy , None , F , 0 , 1 , 0 , 1 , 0 , 0 , 0 
DanwellFrey , None , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
Dareon , NightsWatch , M , 0 , 0 , 1 , 0 , 0 , 1 , 0 
DarynHornwood , Stark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
DavenLannister , HouseLannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
DavosSeaworth , Baratheon , M , 1 , 1 , 0 , 1 , 1 , 0 , 1 
Del , Wildling , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Delp , HouseTully , M , 0 , 0 , 0 , 1 , 1 , 0 , 0 
DenysDrumm , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
DenysMallister , NightsWatch , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Dermot , Baratheon , M , 0 , 1 , 0 , 1 , 0 , 1 , 0 
Desmond , HouseStark , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
DesmondGrell , Tully , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
DevanSeaworth , Baratheon , M , 1 , 1 , 0 , 1 , 1 , 0 , 1 
DezielDalt , Martell , M , 1 , 1 , 0 , 0 , 1 , 0 , 1 
Dhazzar , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
DickCrabb , None , M , 0 , 0 , 0 , 0 , 0 , 1 , 0 
DickFollard , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
DickonManwoody , Martell , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
Dirk , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
Dobber , None , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
DonalNoye , NightsWatch , M , 0 , 0 , 1 , 1 , 1 , 0 , 0 
DonellaHornwood , Stark , F , 1 , 0 , 0 , 1 , 0 , 0 , 0 
DonnelDrumm , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
DonnelHaigh , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
DonnelHill , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
DonnelLocke , Stark , M , 1 , 0 , 0 , 1 , 1 , 0 , 0 
DonnelWaynwood , Tully , M , 1 , 1 , 1 , 0 , 0 , 0 , 0 
Donnis , HouseStark , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
DontosHollard , None , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
Donyse , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
DoranMartell , Martell , M , 1 , 1 , 0 , 0 , 0 , 1 , 1 
Doreah , HouseTargaryen , F , 0 , 0 , 1 , 1 , 0 , 0 , 0 
DornishDilly , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Draqaz , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Drennan , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Drogo , Targaryen , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
Dudley , Stark , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Dunsen , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
DunstanDrumm , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
DuramBarEmmon , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
DykkHarlaw , Greyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Dywen , NightsWatch , M , 0 , 1 , 1 , 1 , 1 , 0 , 1 
Easy , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Ebben , NightsWatch , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
EddardKarstark , Stark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
EddardStark , HouseStark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
EddisonTollett , NightsWatch , M , 0 , 1 , 0 , 1 , 1 , 1 , 1 
EdmureTully , HouseTully , M , 1 , 1 , 1 , 1 , 1 , 1 , 0 
EdricDayne , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
EdricStorm , HouseBaratheon , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
EdwynFrey , None , M , 1 , 1 , 0 , 0 , 1 , 1 , 0 
Eggon , None , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
ElderBrother , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
EldredCodd , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
EleynaWesterling , Stark , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
ElinorTyrell , Tyrell , F , 1 , 1 , 0 , 0 , 1 , 1 , 0 
EllariaSand , Martell , F , 1 , 1 , 0 , 0 , 1 , 0 , 1 
ElmarFrey , None , M , 1 , 1 , 1 , 1 , 1 , 0 , 0 
ElyasWillum , Baratheon , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
EmmonCuy , Baratheon , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
EmmonFrey , Lannister , M , 1 , 1 , 1 , 0 , 0 , 1 , 0 
Emmond , Greyjoy , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Emrick , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
Endehar , Greyjoy , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Elwood , HouseTully , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
EndrewTarth , NightsWatch , M , 0 , 0 , 1 , 0 , 1 , 0 , 0 
Enger , HouseTully , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
EonHunter , Arryn , M , 1 , 0 , 1 , 0 , 1 , 0 , 0 
ErikIronmaker , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
ErmesandeHayford , None , F , 1 , 1 , 0 , 1 , 1 , 1 , 0 
Eroeh , Targaryen , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Erreck , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Erryk(Guard) , HouseTyrell , M , 0 , 1 , 0 , 0 , 1 , 1 , 0 
Esgred , Greyjoy , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
Ezzara , Targaryen , F , 0 , 1 , 0 , 0 , 0 , 0 , 1 
FaliaFlowers , Greyjoy , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
FalyseStokeworth , Lannister , F , 1 , 0 , 0 , 1 , 0 , 1 , 0 
Farlen , HouseStark , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
FatWaldaFrey , None , F , 1 , 1 , 0 , 0 , 1 , 0 , 1 
FlementBrax , Lannister , M , 1 , 1 , 1 , 0 , 1 , 1 , 0 
FletcherWill , None , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
Fogo , None , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
ForleyPrester , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Fornio , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Frenken , Lannister , M , 0 , 1 , 0 , 1 , 1 , 0 , 0 
Frenya , Wildling , F , 0 , 0 , 0 , 0 , 0 , 0 , 1 
Frynne , Martell , F , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Gage , HouseStark , M , 1 , 1 , 0 , 1 , 0 , 0 , 0 
GalazzaGalare , None , F , 1 , 1 , 0 , 0 , 0 , 0 , 1 
GalbartGlover , Stark , M , 1 , 1 , 1 , 0 , 1 , 0 , 0 
Gared , NightsWatch , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
Garin(Orphan) , Martell , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Gariss , HouseStark , M , 0 , 1 , 0 , 1 , 0 , 0 , 0 
GarlanTyrell , HouseTyrell , M , 1 , 1 , 0 , 1 , 1 , 1 , 0 
GarrettPaege , Lannister , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GarseGoodbrook , None , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
GarthGreyfeather , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
GarthofGreenaway , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
GarthofOldtown , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 0 
GawenWesterling , Stark , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Gelmarr , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Gendry , None , M , 0 , 1 , 1 , 1 , 1 , 1 , 0 
GennaLannister , Lannister , F , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GeraldGower , Baratheon , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
GeroldDayne , Martell , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Gerren , None , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
GerrisDrinkwater , Martell , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
GevinHarlaw , Greyjoy , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
Ghael , None , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
GhostofHighHeart , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Gillam , None , M , 0 , 1 , 0 , 0 , 0 , 1 , 0 
Gilly , Wildling , F , 0 , 1 , 0 , 1 , 1 , 1 , 1 
GilwoodHunter , Arryn , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
GladdenWylde , Stark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
GlendonHewett , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Goady , NightsWatch , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
GodricBorrell , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
GodryFarring , Baratheon , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
Godwyn , HouseLannister , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
Goghor , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
GormondGoodbrother , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GoroldGoodbrother , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GranGoodbrother , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Grazdan , None , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
GrazdanmoEraz , None , M , 1 , 1 , 0 , 0 , 1 , 0 , 0 
GrazdanmoUllhor , None , M , 1 , 0 , 0 , 0 , 1 , 0 , 0 
GrazdanzoGalare , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
GrazdarzoGalare , None , M , 1 , 1 , 0 , 0 , 0 , 0 , 1 
GregorClegane , Lannister , M , 1 , 0 , 1 , 1 , 1 , 0 , 0 
Grenn , NightsWatch , M , 0 , 1 , 1 , 1 , 1 , 1 , 1 
GreyWorm , Targaryen , M , 0 , 1 , 0 , 0 , 1 , 0 , 1 
GreydonGoodbrother , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Grigg , Wildling , M , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Grisel , None , F , 0 , 1 , 0 , 0 , 1 , 0 , 0 
Groleo , HouseTargaryen , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
Grubbs , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 0 , 1 
Grunt , None , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Gueren , NightsWatch , M , 0 , 1 , 1 , 0 , 0 , 0 , 0 
GuncerSunglass , Baratheon , M , 1 , 0 , 0 , 1 , 1 , 0 , 0 
GuyardMorrigen , Baratheon , M , 1 , 0 , 0 , 1 , 0 , 0 , 0 
GwinGoodbrother , Greyjoy , F , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GylbertFarwynd , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GylesFarwynd , Greyjoy , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GylesGrafton , Arryn , M , 1 , 1 , 0 , 0 , 0 , 1 , 0 
GylesRosby , Lannister , M , 1 , 0 , 1 , 1 , 1 , 1 , 0 
Gynir , HouseGreyjoy , M , 0 , 0 , 0 , 1 , 0 , 0 , 0 
GysellaGoodbrother , Greyjoy , F , 1 , 1 , 0 , 0 , 0 , 1 , 0 
Haggo , None , M , 0 , 0 , 1 , 0 , 0 , 0 , 0 
HairyHal , NightsWatch , M , 0 , 0 , 0 , 0 , 1 , 1 , 1 
Hake , NightsWatch , M , 0 , 0 , 1 , 1 , 1 , 0 , 0 
Halder , NightsWatch , M , 0 , 1 , 1 , 0 , 1 , 0 , 0 
Haldon , HouseTargaryen , M , 0 , 1 , 0 , 0 , 0 , 0 , 1 
Hali , Wildling , F , 0 , 0 , 1 , 0 , 0 , 0 , 0 
HallisMollen , Stark , M , 1 , 1 , 1 , 1 , 0 , 0 , 0 
Hallyne , Lannister , M , 0 , 1 , 0 , 1 , 0 , 1 , 0 
HalysHornwood , Stark , M , 1 , 0 , 1 , 0 , 0 , 0 , 0 
HamishtheHarper , None , M , 0 , 0 , 0 , 0 , 1 , 1 , 0 
